5.990176	0.608020
6.000176	0.606504
6.010176	0.604988
6.020176	0.603471
6.030177	0.601955
6.040177	0.600439
6.050177	0.598923
6.060177	0.597407
6.070178	0.595891
6.080178	0.594375
6.090178	0.592859
6.100178	0.591344
6.110178	0.589828
6.120179	0.588313
6.130179	0.586798
6.140179	0.585284
6.150179	0.583769
6.160180	0.582255
6.170180	0.580741
6.180180	0.579228
6.190180	0.577715
6.200181	0.576202
6.210181	0.574689
6.220181	0.573177
6.230181	0.571666
6.240181	0.570154
6.250182	0.568644
6.260182	0.567133
6.270182	0.565623
6.280182	0.564114
6.290183	0.562605
6.300183	0.561097
6.310183	0.559589
6.320183	0.558082
6.330184	0.556575
6.340184	0.555069
6.350184	0.553564
6.360184	0.552059
6.370184	0.550555
6.380185	0.549051
6.390185	0.547549
6.400185	0.546047
6.410185	0.544545
6.420186	0.543045
6.430186	0.541545
6.440186	0.540046
6.450186	0.538547
6.460186	0.537050
6.470187	0.535553
6.480187	0.534057
6.490187	0.532562
6.500187	0.531068
6.510188	0.529575
6.520188	0.528082
6.530188	0.526591
6.540188	0.525100
6.550189	0.523611
6.560189	0.522122
6.570189	0.520634
6.580189	0.519148
6.590189	0.517662
6.600190	0.516178
6.610190	0.514694
6.620190	0.513211
6.630190	0.511730
6.640191	0.510250
6.650191	0.508770
6.660191	0.507292
6.670191	0.505815
6.680192	0.504339
6.690192	0.502865
6.700192	0.501391
6.710192	0.499919
6.720192	0.498448
6.730193	0.496978
6.740193	0.495509
6.750193	0.494042
6.760193	0.492575
6.770194	0.491111
6.780194	0.489647
6.790194	0.488185
6.800194	0.486724
6.810194	0.485264
6.820195	0.483806
6.830195	0.482349
6.840195	0.480894
6.850195	0.479440
6.860196	0.477987
6.870196	0.476536
6.880196	0.475086
6.890196	0.473637
6.900197	0.472191
6.910197	0.470745
6.920197	0.469301
6.930197	0.467859
6.940197	0.466418
6.950198	0.464978
6.960198	0.463541
6.970198	0.462104
6.980198	0.460670
6.990199	0.459236
7.000199	0.457805
7.010199	0.456375
7.020199	0.454947
7.030200	0.453520
7.040200	0.452095
7.050200	0.450672
7.060200	0.449250
7.070200	0.447830
7.080201	0.446412
7.090201	0.444995
7.100201	0.443580
7.110201	0.442167
7.120202	0.440756
7.130202	0.439346
7.140202	0.437938
7.150202	0.436532
7.160203	0.435128
7.170203	0.433725
7.180203	0.432325
7.190203	0.430926
7.200203	0.429529
7.210204	0.428134
7.220204	0.426741
7.230204	0.425349
7.240204	0.423960
7.250205	0.422572
7.260205	0.421186
7.270205	0.419803
7.280205	0.418421
7.290205	0.417041
7.300206	0.415663
7.310206	0.414287
7.320206	0.412913
7.330206	0.411541
7.340207	0.410171
7.350207	0.408803
7.360207	0.407437
7.370207	0.406073
7.380208	0.404711
7.390208	0.403351
7.400208	0.401993
7.410208	0.400637
7.420208	0.399284
7.430209	0.397932
7.440209	0.396583
7.450209	0.395235
7.460209	0.393890
7.470210	0.392547
7.480210	0.391206
7.490210	0.389867
7.500210	0.388530
7.510211	0.387195
7.520211	0.385863
7.530211	0.384533
7.540211	0.383205
7.550211	0.381879
7.560212	0.380555
7.570212	0.379234
7.580212	0.377915
7.590212	0.376598
7.600213	0.375283
7.610213	0.373971
7.620213	0.372661
7.630213	0.371353
7.640213	0.370047
7.650214	0.368744
7.660214	0.367443
7.670214	0.366144
7.680214	0.364847
7.690215	0.363553
7.700215	0.362261
7.710215	0.360972
7.720215	0.359685
7.730216	0.358400
7.740216	0.357118
7.750216	0.355838
7.760216	0.354560
7.770216	0.353285
7.780217	0.352012
7.790217	0.350741
7.800217	0.349473
7.810217	0.348207
7.820218	0.346944
7.830218	0.345683
7.840218	0.344425
7.850218	0.343169
7.860219	0.341915
7.870219	0.340664
7.880219	0.339415
7.890219	0.338169
7.900219	0.336926
7.910220	0.335684
7.920220	0.334446
7.930220	0.333209
7.940220	0.331975
7.950221	0.330744
7.960221	0.329515
7.970221	0.328289
7.980221	0.327065
7.990222	0.325844
8.000221	0.324626
8.010221	0.323409
8.020222	0.322196
8.030222	0.320985
8.040222	0.319776
8.050222	0.318570
8.060223	0.317367
8.070223	0.316166
8.080223	0.314968
8.090223	0.313772
8.100224	0.312579
8.110224	0.311389
8.120224	0.310201
8.130224	0.309015
8.140224	0.307833
8.150225	0.306653
8.160225	0.305475
8.170225	0.304300
8.180225	0.303128
8.190226	0.301959
8.200226	0.300792
8.210226	0.299627
8.220226	0.298466
8.230227	0.297307
8.240227	0.296150
8.250227	0.294997
8.260227	0.293845
8.270227	0.292697
8.280228	0.291551
8.290228	0.290408
8.300228	0.289268
8.310228	0.288130
8.320229	0.286995
8.330229	0.285863
8.340229	0.284733
8.350229	0.283606
8.360229	0.282482
8.370230	0.281360
8.380230	0.280241
8.390230	0.279125
8.400230	0.278012
8.410231	0.276901
8.420231	0.275793
8.430231	0.274688
8.440231	0.273585
8.450232	0.272485
8.460232	0.271388
8.470232	0.270293
8.480232	0.269202
8.490232	0.268113
8.500233	0.267027
8.510233	0.265943
8.520233	0.264862
8.530233	0.263784
8.540234	0.262709
8.550234	0.261637
8.560234	0.260567
8.570234	0.259500
8.580235	0.258436
8.590235	0.257374
8.600235	0.256315
8.610235	0.255259
8.620235	0.254206
8.630236	0.253156
8.640236	0.252108
8.650236	0.251063
8.660236	0.250021
8.670237	0.248981
8.680237	0.247945
8.690237	0.246911
8.700237	0.245880
8.710238	0.244852
8.720238	0.243826
8.730238	0.242803
8.740238	0.241783
8.750238	0.240766
8.760239	0.239752
8.770239	0.238740
8.780239	0.237731
8.790239	0.236725
8.800240	0.235722
8.810240	0.234722
8.820240	0.233724
8.830240	0.232729
8.840240	0.231737
8.850241	0.230748
8.860241	0.229761
8.870241	0.228777
8.880241	0.227796
8.890242	0.226818
8.900242	0.225843
8.910242	0.224870
8.920242	0.223900
8.930243	0.222933
8.940243	0.221969
8.950243	0.221007
8.960243	0.220049
8.970243	0.219093
8.980244	0.218140
8.990244	0.217190
9.000244	0.216242
9.010244	0.215297
9.020245	0.214355
9.030245	0.213416
9.040245	0.212480
9.050245	0.211546
9.060246	0.210616
9.070246	0.209688
9.080246	0.208762
9.090246	0.207840
9.100246	0.206920
9.110247	0.206003
9.120247	0.205089
9.130247	0.204178
9.140247	0.203269
9.150248	0.202364
9.160248	0.201461
9.170248	0.200561
9.180248	0.199663
9.190248	0.198768
9.200249	0.197877
9.210249	0.196987
9.220249	0.196101
9.230249	0.195218
9.240250	0.194337
9.250250	0.193459
9.260250	0.192583
9.270250	0.191711
9.280251	0.190841
9.290251	0.189974
9.300251	0.189110
9.310251	0.188248
9.320251	0.187390
9.330252	0.186534
9.340252	0.185680
9.350252	0.184830
9.360252	0.183982
9.370253	0.183137
9.380253	0.182295
9.390253	0.181455
9.400253	0.180619
9.410254	0.179785
9.420254	0.178953
9.430254	0.178125
9.440254	0.177299
9.450254	0.176476
9.460255	0.175655
9.470255	0.174838
9.480255	0.174023
9.490255	0.173211
9.500256	0.172401
9.510256	0.171594
9.520256	0.170790
9.530256	0.169989
9.540257	0.169190
9.550257	0.168394
9.560257	0.167601
9.570257	0.166810
9.580257	0.166022
9.590258	0.165237
9.600258	0.164454
9.610258	0.163674
9.620258	0.162897
9.630259	0.162123
9.640259	0.161351
9.650259	0.160582
9.660259	0.159815
9.670259	0.159051
9.680260	0.158290
9.690260	0.157532
9.700260	0.156776
9.710260	0.156023
9.720261	0.155272
9.730261	0.154524
9.740261	0.153779
9.750261	0.153036
9.760262	0.152296
9.770262	0.151559
9.780262	0.150824
9.790262	0.150092
9.800262	0.149363
9.810263	0.148636
9.820263	0.147912
9.830263	0.147190
9.840263	0.146471
9.850264	0.145754
9.860264	0.145041
9.870264	0.144329
9.880264	0.143621
9.890265	0.142915
9.900265	0.142211
9.910265	0.141510
9.920265	0.140812
9.930265	0.140116
9.940266	0.139423
9.950266	0.138732
9.960266	0.138044
9.970266	0.137359
9.980267	0.136676
9.990267	0.135995
10.000267	0.135317
10.010267	0.134642
10.020267	0.133969
10.030268	0.133299
10.040268	0.132631
10.050268	0.131966
10.060268	0.131303
10.070269	0.130643
10.080269	0.129985
10.090269	0.129330
10.100269	0.128677
10.110270	0.128027
10.120270	0.127379
10.130270	0.126734
10.140270	0.126091
10.150270	0.125451
10.160271	0.124813
10.170271	0.124178
10.180271	0.123545
10.190271	0.122914
10.200272	0.122286
10.210272	0.121661
10.220272	0.121038
10.230272	0.120417
10.240273	0.119799
10.250273	0.119183
10.260273	0.118570
10.270273	0.117959
10.280273	0.117350
10.290274	0.116744
10.300274	0.116140
10.310274	0.115539
10.320274	0.114940
10.330275	0.114344
10.340275	0.113750
10.350275	0.113158
10.360275	0.112568
10.370275	0.111981
10.380276	0.111397
10.390276	0.110814
10.400276	0.110235
10.410276	0.109657
10.420277	0.109082
10.430277	0.108509
10.440277	0.107938
10.450277	0.107370
10.460278	0.106804
10.470278	0.106240
10.480278	0.105679
10.490278	0.105120
10.500278	0.104564
10.510279	0.104009
10.520279	0.103457
10.530279	0.102907
10.540279	0.102360
10.550280	0.101815
10.560280	0.101272
10.570280	0.100731
10.580280	0.100192
10.590281	0.099656
10.600281	0.099122
10.610281	0.098591
10.620281	0.098061
10.630281	0.097534
10.640282	0.097009
10.650282	0.096486
10.660282	0.095966
10.670282	0.095447
10.680283	0.094931
10.690283	0.094417
10.700283	0.093905
10.710283	0.093396
10.720284	0.092889
10.730284	0.092383
10.740284	0.091880
10.750284	0.091380
10.760284	0.090881
10.770285	0.090384
10.780285	0.089890
10.790285	0.089398
10.800285	0.088908
10.810286	0.088420
10.820286	0.087934
10.830286	0.087450
10.840286	0.086969
10.850286	0.086489
10.860287	0.086012
10.870287	0.085536
10.880287	0.085063
10.890287	0.084592
10.900288	0.084123
10.910288	0.083656
10.920288	0.083191
10.930288	0.082729
10.940289	0.082268
10.950289	0.081809
10.960289	0.081353
10.970289	0.080898
10.980289	0.080446
10.990290	0.079995
11.000290	0.079547
11.010290	0.079100
11.020290	0.078656
11.030291	0.078213
11.040291	0.077773
11.050291	0.077334
11.060291	0.076898
11.070292	0.076463
11.080292	0.076031
11.090292	0.075600
11.100292	0.075172
11.110292	0.074745
11.120293	0.074321
11.130293	0.073898
11.140293	0.073477
11.150293	0.073058
11.160294	0.072642
11.170294	0.072227
11.180294	0.071814
11.190294	0.071403
11.200294	0.070993
11.210295	0.070586
11.220295	0.070181
11.230295	0.069777
11.240295	0.069376
11.250296	0.068976
11.260296	0.068578
11.270296	0.068182
11.280296	0.067788
11.290297	0.067396
11.300297	0.067005
11.310297	0.066617
11.320297	0.066230
11.330297	0.065845
11.340298	0.065462
11.350298	0.065081
11.360298	0.064701
11.370298	0.064324
11.380299	0.063948
11.390299	0.063574
11.400299	0.063202
11.410299	0.062831
11.420300	0.062463
11.430300	0.062096
11.440300	0.061731
11.450300	0.061367
11.460300	0.061006
11.470301	0.060646
11.480301	0.060288
11.490301	0.059931
11.500301	0.059577
11.510302	0.059224
11.520302	0.058873
11.530302	0.058523
11.540302	0.058175
11.550303	0.057829
11.560303	0.057485
11.570303	0.057142
11.580303	0.056801
11.590303	0.056462
11.600304	0.056125
11.610304	0.055789
11.620304	0.055454
11.630304	0.055122
11.640305	0.054791
11.650305	0.054461
11.660305	0.054134
11.670305	0.053808
11.680305	0.053483
11.690306	0.053161
11.700306	0.052839
11.710306	0.052520
11.720306	0.052202
11.730307	0.051886
11.740307	0.051571
11.750307	0.051258
11.760307	0.050946
11.770308	0.050636
11.780308	0.050328
11.790308	0.050021
11.800308	0.049715
11.810308	0.049412
11.820309	0.049110
11.830309	0.048809
11.840309	0.048510
11.850309	0.048212
11.860310	0.047916
11.870310	0.047622
11.880310	0.047329
11.890310	0.047037
11.900311	0.046747
11.910311	0.046459
11.920311	0.046171
11.930311	0.045886
11.940311	0.045602
11.950312	0.045319
11.960312	0.045038
11.970312	0.044759
11.980312	0.044480
11.990313	0.044204
12.000313	0.043928
12.010313	0.043654
12.020313	0.043382
12.030313	0.043111
12.040314	0.042842
12.050314	0.042573
12.060314	0.042307
12.070314	0.042041
12.080315	0.041777
12.090315	0.041515
12.100315	0.041254
12.110315	0.040994
12.120316	0.040736
12.130316	0.040479
12.140316	0.040223
12.150316	0.039969
12.160316	0.039716
12.170317	0.039464
12.180317	0.039214
12.190317	0.038965
12.200317	0.038718
12.210318	0.038472
12.220318	0.038227
12.230318	0.037983
12.240318	0.037741
12.250319	0.037500
12.260319	0.037261
12.270319	0.037022
12.280319	0.036785
12.290319	0.036550
12.300320	0.036315
12.310320	0.036082
12.320320	0.035850
12.330320	0.035620
12.340321	0.035390
12.350321	0.035162
12.360321	0.034935
12.370321	0.034710
12.380322	0.034485
12.390322	0.034262
12.400322	0.034040
12.410322	0.033820
12.420322	0.033600
12.430323	0.033382
12.440323	0.033165
12.450323	0.032949
12.460323	0.032735
12.470324	0.032521
12.480324	0.032309
12.490324	0.032098
12.500324	0.031888
12.510324	0.031679
12.520325	0.031472
12.530325	0.031265
12.540325	0.031060
12.550325	0.030856
12.560326	0.030653
12.570326	0.030452
12.580326	0.030251
12.590326	0.030051
12.600327	0.029853
12.610327	0.029656
12.620327	0.029460
12.630327	0.029265
12.640327	0.029071
12.650328	0.028878
12.660328	0.028686
12.670328	0.028496
12.680328	0.028306
12.690329	0.028118
12.700329	0.027931
12.710329	0.027744
12.720329	0.027559
12.730330	0.027375
12.740330	0.027192
12.750330	0.027010
12.760330	0.026829
12.770330	0.026649
12.780331	0.026470
12.790331	0.026292
12.800331	0.026116
12.810331	0.025940
12.820332	0.025765
12.830332	0.025591
12.840332	0.025419
12.850332	0.025247
12.860332	0.025076
12.870333	0.024906
12.880333	0.024738
12.890333	0.024570
12.900333	0.024403
12.910334	0.024237
12.920334	0.024073
12.930334	0.023909
12.940334	0.023746
12.950335	0.023584
12.960335	0.023423
12.970335	0.023263
12.980335	0.023104
12.990335	0.022946
13.000336	0.022789
13.010336	0.022633
13.020336	0.022477
13.030336	0.022323
13.040337	0.022170
13.050337	0.022017
13.060337	0.021865
13.070337	0.021715
13.080338	0.021565
13.090338	0.021416
13.100338	0.021268
13.110338	0.021121
13.120338	0.020975
13.130339	0.020829
13.140339	0.020685
13.150339	0.020541
13.160339	0.020399
13.170340	0.020257
13.180340	0.020116
13.190340	0.019976
13.200340	0.019836
13.210340	0.019698
13.220341	0.019560
13.230341	0.019424
13.240341	0.019288
13.250341	0.019153
13.260342	0.019018
13.270342	0.018885
13.280342	0.018752
13.290342	0.018620
13.300343	0.018489
13.310343	0.018359
13.320343	0.018230
13.330343	0.018101
13.340343	0.017974
13.350344	0.017847
13.360344	0.017720
13.370344	0.017595
13.380344	0.017470
13.390345	0.017346
13.400345	0.017223
13.410345	0.017101
13.420345	0.016979
13.430346	0.016859
13.440346	0.016738
13.450346	0.016619
13.460346	0.016501
13.470346	0.016383
13.480347	0.016266
13.490347	0.016149
13.500347	0.016034
13.510347	0.015919
13.520348	0.015805
13.530348	0.015691
13.540348	0.015578
13.550348	0.015466
13.560349	0.015355
13.570349	0.015245
13.580349	0.015135
13.590349	0.015026
13.600349	0.014917
13.610350	0.014809
13.620350	0.014702
13.630350	0.014596
13.640350	0.014490
13.650351	0.014385
13.660351	0.014280
13.670351	0.014177
13.680351	0.014074
13.690351	0.013971
13.700352	0.013869
13.710352	0.013768
13.720352	0.013668
13.730352	0.013568
13.740353	0.013469
13.750353	0.013370
13.760353	0.013273
13.770353	0.013175
13.780354	0.013079
13.790354	0.012983
13.800354	0.012887
13.810354	0.012793
13.820354	0.012698
13.830355	0.012605
13.840355	0.012512
13.850355	0.012420
13.860355	0.012328
13.870356	0.012237
13.880356	0.012146
13.890356	0.012057
13.900356	0.011967
13.910357	0.011879
13.920357	0.011790
13.930357	0.011703
13.940357	0.011616
13.950357	0.011530
13.960358	0.011444
13.970358	0.011358
13.980358	0.011274
13.990358	0.011190


